path,status,type,checks,notes
chapt10/chapt10_ws/src/learn_managed_node_cpp/src/learn_managed_node.cpp,PASS,.cpp,static-reviewed,
chapt10/chapt10_ws/src/learn_managed_node_py/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt10/chapt10_ws/src/learn_managed_node_py/learn_managed_node_py/__init__.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/src/learn_managed_node_py/learn_managed_node_py/learn_managed_node.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/src/learn_managed_node_py/package.xml,PASS,.xml,xml-parse,
chapt10/chapt10_ws/src/learn_managed_node_py/setup.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/src/learn_message_filter_cpp/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt10/chapt10_ws/src/learn_message_filter_cpp/package.xml,PASS,.xml,xml-parse,
chapt10/chapt10_ws/src/learn_message_filter_cpp/src/timesync_test.cpp,PASS,.cpp,static-reviewed,
chapt10/chapt10_ws/src/learn_message_filter_py/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt10/chapt10_ws/src/learn_message_filter_py/learn_message_filter_py/__init__.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/src/learn_message_filter_py/learn_message_filter_py/timesync_test.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/src/learn_message_filter_py/package.xml,PASS,.xml,xml-parse,
chapt10/chapt10_ws/src/learn_message_filter_py/setup.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/src/learn_queue_latch_cpp/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt10/chapt10_ws/src/learn_queue_latch_cpp/package.xml,PASS,.xml,xml-parse,
chapt10/chapt10_ws/src/learn_queue_latch_cpp/src/queue_latch_demo.cpp,PASS,.cpp,static-reviewed,
chapt10/chapt10_ws/src/learn_queue_latch_py/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt10/chapt10_ws/src/learn_queue_latch_py/learn_queue_latch_py/__init__.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/src/learn_queue_latch_py/learn_queue_latch_py/queue_latch_demo.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/src/learn_queue_latch_py/package.xml,PASS,.xml,xml-parse,
chapt10/chapt10_ws/src/learn_queue_latch_py/setup.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/topic_sub_limit.xml,PASS,.xml,xml-parse,
chapt2/CMakeLists1.txt,PASS,.txt,text-reviewed,
chapt2/chapt2_ws/novel1.txt,PASS,.txt,text-reviewed,
chapt2/chapt2_ws/novel2.txt,PASS,.txt,text-reviewed,
chapt2/chapt2_ws/novel3.txt,PASS,.txt,text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt2/chapt2_ws/src/demo_cpp_pkg/LICENSE,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/LICENSE,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/README.md,PASS,.md,text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/cmake/FindBrotli.cmake,PASS,.cmake,text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/Dockerfile.hello,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/Makefile,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/benchmark.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/ca-bundle.crt,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/client.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/client.vcxproj,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/example.sln,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/hello.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/redirect.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/server.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/server.vcxproj,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/simplecli.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/simplesvr.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/upload.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/example/uploader.sh,PASS,.sh,text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/httplib.h,PASS,.h,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/httplibConfig.cmake.in,PASS,.in,text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/meson.build,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/meson_options.txt,PASS,.txt,text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/split.py,PASS,.py,python-syntax,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/Makefile,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/ca-bundle.crt,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/Makefile,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/1,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/2,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/3,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/clusterfuzz-testcase-minimized-server_fuzzer-5042094968537088,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/clusterfuzz-testcase-minimized-server_fuzzer-5372331946541056,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/clusterfuzz-testcase-minimized-server_fuzzer-5386708825800704,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/clusterfuzz-testcase-minimized-server_fuzzer-5667822731132928,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/clusterfuzz-testcase-minimized-server_fuzzer-5886572146327552,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/clusterfuzz-testcase-minimized-server_fuzzer-5942767436562432,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/clusterfuzz-testcase-minimized-server_fuzzer-6007379124158464,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/clusterfuzz-testcase-minimized-server_fuzzer-6508706672541696,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/corpus/issue1264,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/server_fuzzer.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/server_fuzzer.dict,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/fuzzing/standalone_fuzz_target_runner.cpp,PASS,.cpp,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/gtest/gtest-all.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/gtest/gtest.h,PASS,.h,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/gtest/gtest_main.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/image.jpg,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/include_httplib.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/meson.build,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/proxy/Dockerfile,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/proxy/basic_passwd,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/proxy/basic_squid.conf,PASS,.conf,text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/proxy/digest_passwd,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/proxy/digest_squid.conf,PASS,.conf,text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/proxy/docker-compose.yml,PASS,.yml,yaml-parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/test.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/test.conf,PASS,.conf,text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/test.rootCA.conf,PASS,.conf,text-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/test.sln,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/test.vcxproj,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/test_proxy.cc,PASS,.cc,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/www/dir/index.html,PASS,.html,,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/www/dir/meson.build,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/www/dir/test.abcde,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/www/dir/test.html,PASS,.html,,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/www2/dir/index.html,PASS,.html,,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/www2/dir/meson.build,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/www2/dir/test.html,PASS,.html,,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/www3/dir/index.html,PASS,.html,,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/www3/dir/meson.build,PASS,binary/asset,skipped content parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/include/cpp-httplib/test/www3/dir/test.html,PASS,.html,,
chapt2/chapt2_ws/src/demo_cpp_pkg/package.xml,PASS,.xml,xml-parse,
chapt2/chapt2_ws/src/demo_cpp_pkg/src/cpp_node.cpp,PASS,.cpp,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/src/learn_auto.cpp,PASS,.cpp,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/src/learn_function.cpp,PASS,.cpp,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/src/learn_lambda.cpp,PASS,.cpp,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/src/learn_shared_ptr.cpp,PASS,.cpp,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/src/learn_thread.cpp,PASS,.cpp,static-reviewed,
chapt2/chapt2_ws/src/demo_cpp_pkg/src/person_node.cpp,PASS,.cpp,static-reviewed,
chapt2/chapt2_ws/src/demo_python_pkg/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt2/chapt2_ws/src/demo_python_pkg/LICENSE,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_python_pkg/demo_python_pkg/__init__.py,PASS,.py,python-syntax,
chapt2/chapt2_ws/src/demo_python_pkg/demo_python_pkg/learn_thread.py,PASS,.py,python-syntax,
chapt2/chapt2_ws/src/demo_python_pkg/demo_python_pkg/person_node.py,PASS,.py,python-syntax,
chapt2/chapt2_ws/src/demo_python_pkg/demo_python_pkg/python_node.py,PASS,.py,python-syntax,
chapt2/chapt2_ws/src/demo_python_pkg/demo_python_pkg/writer_node.py,PASS,.py,python-syntax,
chapt2/chapt2_ws/src/demo_python_pkg/package.xml,PASS,.xml,xml-parse,
chapt2/chapt2_ws/src/demo_python_pkg/resource/demo_python_pkg,PASS,(no extension),text-reviewed,
chapt2/chapt2_ws/src/demo_python_pkg/setup.cfg,PASS,.cfg,text-reviewed,
chapt2/chapt2_ws/src/demo_python_pkg/setup.py,PASS,.py,python-syntax,
chapt2/ros1_cpp_node.cpp,PASS,.cpp,static-reviewed,
chapt2/ros1_python_node.py,PASS,.py,python-syntax,
chapt3/topic_practice_ws/src/status_display/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt3/topic_practice_ws/src/status_display/LICENSE,PASS,(no extension),text-reviewed,
chapt3/topic_practice_ws/src/status_display/package.xml,PASS,.xml,xml-parse,
chapt3/topic_practice_ws/src/status_display/src/hello_qt.cpp,PASS,.cpp,static-reviewed,
chapt3/topic_practice_ws/src/status_display/src/sys_status_display.cpp,PASS,.cpp,static-reviewed,
chapt3/topic_practice_ws/src/status_interfaces/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt3/topic_practice_ws/src/status_interfaces/LICENSE,PASS,(no extension),text-reviewed,
chapt3/topic_practice_ws/src/status_interfaces/msg/SystemStatus.msg,PASS,.msg,,
chapt3/topic_practice_ws/src/status_interfaces/package.xml,PASS,.xml,xml-parse,
chapt3/topic_practice_ws/src/status_publisher/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt3/topic_practice_ws/src/status_publisher/LICENSE,PASS,(no extension),text-reviewed,
chapt3/topic_practice_ws/src/status_publisher/package.xml,PASS,.xml,xml-parse,
chapt3/topic_practice_ws/src/status_publisher/resource/status_publisher,PASS,(no extension),text-reviewed,
chapt3/topic_practice_ws/src/status_publisher/setup.cfg,PASS,.cfg,text-reviewed,
chapt3/topic_practice_ws/src/status_publisher/setup.py,PASS,.py,python-syntax,
chapt3/topic_practice_ws/src/status_publisher/status_publisher/__init__.py,PASS,.py,python-syntax,
chapt3/topic_practice_ws/src/status_publisher/status_publisher/sys_status_pub.py,PASS,.py,python-syntax,
chapt3/topic_ws/src/demo_cpp_topic/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt3/topic_ws/src/demo_cpp_topic/LICENSE,PASS,(no extension),text-reviewed,
chapt3/topic_ws/src/demo_cpp_topic/package.xml,PASS,.xml,xml-parse,
chapt3/topic_ws/src/demo_cpp_topic/src/turtle_circle.cpp,PASS,.cpp,static-reviewed,
chapt3/topic_ws/src/demo_cpp_topic/src/turtle_control.cpp,PASS,.cpp,static-reviewed,
chapt3/topic_ws/src/demo_python_topic/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt3/topic_ws/src/demo_python_topic/LICENSE,PASS,(no extension),text-reviewed,
chapt3/topic_ws/src/demo_python_topic/demo_python_topic/__init__.py,PASS,.py,python-syntax,
chapt3/topic_ws/src/demo_python_topic/demo_python_topic/novel_pub_node.py,PASS,.py,python-syntax,
chapt3/topic_ws/src/demo_python_topic/demo_python_topic/novel_sub_node.py,PASS,.py,python-syntax,
chapt3/topic_ws/src/demo_python_topic/package.xml,PASS,.xml,xml-parse,
chapt3/topic_ws/src/demo_python_topic/resource/demo_python_topic,PASS,(no extension),text-reviewed,
chapt3/topic_ws/src/demo_python_topic/setup.cfg,PASS,.cfg,text-reviewed,
chapt3/topic_ws/src/demo_python_topic/setup.py,PASS,.py,python-syntax,
chapt4/chapt4_ws/src/chapt4_interfaces/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt4/chapt4_ws/src/chapt4_interfaces/LICENSE,PASS,(no extension),text-reviewed,
chapt4/chapt4_ws/src/chapt4_interfaces/package.xml,PASS,.xml,xml-parse,
chapt4/chapt4_ws/src/chapt4_interfaces/srv/FaceDetector.srv,PASS,.srv,,
chapt4/chapt4_ws/src/chapt4_interfaces/srv/Patrol.srv,PASS,.srv,,
chapt4/chapt4_ws/src/demo_cpp_service/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt4/chapt4_ws/src/demo_cpp_service/LICENSE,PASS,(no extension),text-reviewed,
chapt4/chapt4_ws/src/demo_cpp_service/launch/actions.launch,PASS,.launch,xml-parse,
chapt4/chapt4_ws/src/demo_cpp_service/launch/demo.launch,PASS,.launch,xml-parse,
chapt4/chapt4_ws/src/demo_cpp_service/package.xml,PASS,.xml,xml-parse,
chapt4/chapt4_ws/src/demo_cpp_service/src/patrol_client.cpp,PASS,.cpp,static-reviewed,
chapt4/chapt4_ws/src/demo_cpp_service/src/turtle_control.cpp,PASS,.cpp,static-reviewed,
chapt4/chapt4_ws/src/demo_python_service/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt4/chapt4_ws/src/demo_python_service/LICENSE,PASS,(no extension),text-reviewed,
chapt4/chapt4_ws/src/demo_python_service/demo_python_service/__init__.py,PASS,.py,python-syntax,
chapt4/chapt4_ws/src/demo_python_service/demo_python_service/face_detect_client_node.py,PASS,.py,python-syntax,
chapt4/chapt4_ws/src/demo_python_service/demo_python_service/face_detect_node.py,PASS,.py,python-syntax,
chapt4/chapt4_ws/src/demo_python_service/demo_python_service/learn_face_detect.py,PASS,.py,python-syntax,
chapt4/chapt4_ws/src/demo_python_service/launch/demo.launch,PASS,.launch,xml-parse,
chapt4/chapt4_ws/src/demo_python_service/package.xml,PASS,.xml,xml-parse,
chapt4/chapt4_ws/src/demo_python_service/resource/default.jpg,PASS,binary/asset,skipped content parse,
chapt4/chapt4_ws/src/demo_python_service/resource/demo_python_service,PASS,(no extension),text-reviewed,
chapt4/chapt4_ws/src/demo_python_service/resource/test1.jpg,PASS,binary/asset,skipped content parse,
chapt4/chapt4_ws/src/demo_python_service/setup.cfg,PASS,.cfg,text-reviewed,
chapt4/chapt4_ws/src/demo_python_service/setup.py,PASS,.py,python-syntax,
chapt5/chapt5_ws/src/demo_cpp_tf/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt5/chapt5_ws/src/demo_cpp_tf/LICENSE,PASS,(no extension),text-reviewed,
chapt5/chapt5_ws/src/demo_cpp_tf/package.xml,PASS,.xml,xml-parse,
chapt5/chapt5_ws/src/demo_cpp_tf/src/dynamic_tf_broadcaster.cpp,PASS,.cpp,static-reviewed,
chapt5/chapt5_ws/src/demo_cpp_tf/src/static_tf_broadcaster.cpp,PASS,.cpp,static-reviewed,
chapt5/chapt5_ws/src/demo_cpp_tf/src/tf_listener.cpp,PASS,.cpp,static-reviewed,
chapt5/chapt5_ws/src/demo_python_tf/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt5/chapt5_ws/src/demo_python_tf/LICENSE,PASS,(no extension),text-reviewed,
chapt5/chapt5_ws/src/demo_python_tf/demo_python_tf/__init__.py,PASS,.py,python-syntax,
chapt5/chapt5_ws/src/demo_python_tf/demo_python_tf/dynamic_tf_broadcaster.py,PASS,.py,python-syntax,
chapt5/chapt5_ws/src/demo_python_tf/demo_python_tf/static_tf_broadcaster.py,PASS,.py,python-syntax,
chapt5/chapt5_ws/src/demo_python_tf/demo_python_tf/tf_listener.py,PASS,.py,python-syntax,
chapt5/chapt5_ws/src/demo_python_tf/package.xml,PASS,.xml,xml-parse,
chapt5/chapt5_ws/src/demo_python_tf/resource/demo_python_tf,PASS,(no extension),text-reviewed,
chapt5/chapt5_ws/src/demo_python_tf/setup.cfg,PASS,.cfg,text-reviewed,
chapt5/chapt5_ws/src/demo_python_tf/setup.py,PASS,.py,python-syntax,
chapt5/frames_2023-12-10_15.19.49.gv,PASS,.gv,,
chapt5/frames_2023-12-10_15.19.49.pdf,PASS,binary/asset,skipped content parse,
chapt5/learn_git/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt5/learn_git/package.xml,PASS,.xml,xml-parse,
chapt5/rviz_tf.rviz,PASS,.rviz,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt6/chapt6_ws/src/fishbot_description/LICENSE,PASS,(no extension),text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/config/rviz/dispaly_model.rviz,PASS,.rviz,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/launch/display_robot.launch,PASS,.launch,xml-parse,
chapt6/chapt6_ws/src/fishbot_description/launch/gazebo_sim.launch,PASS,.launch,xml-parse,
chapt6/chapt6_ws/src/fishbot_description/package.xml,PASS,.xml,xml-parse,
chapt6/chapt6_ws/src/fishbot_description/urdf/first_robot.gv,PASS,.gv,,
chapt6/chapt6_ws/src/fishbot_description/urdf/first_robot.pdf,PASS,binary/asset,skipped content parse,
chapt6/chapt6_ws/src/fishbot_description/urdf/first_robot.urdf,PASS,.urdf,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/first_robot.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/base.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/common_inertia.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/fishbot.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro,PASS,.xacro,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/world/custom_room.world,PASS,.world,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/world/room/model.config,PASS,.config,text-reviewed,
chapt6/chapt6_ws/src/fishbot_description/world/room/model.sdf,PASS,.sdf,text-reviewed,
chapt7/chapt7_ws/README.md,PASS,.md,text-reviewed,
chapt7/chapt7_ws/src/autopatrol_interfaces/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt7/chapt7_ws/src/autopatrol_interfaces/package.xml,PASS,.xml,xml-parse,
chapt7/chapt7_ws/src/autopatrol_interfaces/srv/SpeachText.srv,PASS,.srv,,
chapt7/chapt7_ws/src/autopatrol_robot/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt7/chapt7_ws/src/autopatrol_robot/autopatrol_robot/__init__.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/autopatrol_robot/autopatrol_robot/patrol_node.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/autopatrol_robot/autopatrol_robot/speaker.py,PASS,.py,python-syntax,
chapt7/chapt7_ws/src/autopatrol_robot/config/patrol_config.yaml,PASS,.yaml,yaml-parse,
chapt7/chapt7_ws/src/autopatrol_robot/launch/autopatrol.launch,PASS,.launch,xml-parse,
